,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,striped,material,cashmere
b'7',b'461954865',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5e/df/5edf8d8364e1ef76241abaa6014a7980_best.jpg',"b""Men's dark pink, tan and multicolor Herm\xc3\xa8s silk necktie with frog and cow motif.""",b'TheRealReal',b'unknown',b'_silk'
b'11',b'444127318',b'124.19',b'Herm\xc3\xa8s Vintage patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/27/4f/274f52c15e9f0bc70969449c73f32296_best.jpg',b'Red and blue silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.',b'farfetch.com',b'_print',b'_silk'
b'13',b'461954705',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/ab/a6/aba6e451505bc4968f3333ce702e03a0_best.jpg',"b""Men's blue Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'17',b'461789522',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/05/b7/05b7cfddb75fceed72686700ee4b702f_best.jpg',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk tie with flower and bird design throughout.""",b'TheRealReal',b'_print',b'_silk'
b'21',b'462481352',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e6/44/e644ebdd2f42a536e2461f72d4bd0e3c_best.jpg',"b""Men's light blue, grey and ice blue Herm\xc3\xa8s silk necktie with chain motif.""",b'TheRealReal',b'unknown',b'_silk'
b'22',b'464131459',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/35/f2/35f2f2c72c6c1718ea251ed60e6aab2e_best.jpg',"b""Men's green, plum and brown Herm\xc3\xa8s silk tie with rabbit motif.""",b'TheRealReal',b'unknown',b'_silk'
b'29',b'461789622',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c6/9e/c69eee154a07f032c3bcc33b44c8f085_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk printed tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'38',b'462309825',b'105.01',b'Herm\xc3\xa8s Vintage logo print tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/02/9f/029f9cee5fda030144af5b4aa07a1012_best.jpg',b'Black and white silk logo print tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'_print',b'_silk'
b'40',b'461789609',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/41/ec/41ec2b1cc78f16fe0a09b400b4ca0499_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with paisley print.""",b'TheRealReal',b'_print',b'_silk'
b'41',b'461793076',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/40/b7/40b7531eba0c548219cfe954e452b3a2_best.jpg',"b""Men's steel blue, aqua and multicolor Herm\xc3\xa8s silk necktie with fish motif.""",b'TheRealReal',b'unknown',b'_silk'
b'53',b'461789733',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/74/b2/74b27cb34e3311be86ff76fe60d90c4a_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s silk printed tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'56',b'444127831',b'124.19',b'Herm\xc3\xa8s Vintage patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/0f/a9/0fa91d6380954b9e7ed04d2f64f80588_best.jpg',b'Blue silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.',b'farfetch.com',b'_print',b'_silk'
b'69',b'462488535',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/41/15/411582cc0e1e1685e4adc05adae291c5_best.jpg',"b""Men's orange Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'70',b'461789613',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/3c/9f/3c9ffcd92a6004671539ac2f588bbd6d_best.jpg',"b""Men's burgundy and multicolor Herm\xc3\xa8s silk printed tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'71',b'461789626',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/b0/c3/b0c37d4af31d6ed3cd9970f8aff33ffe_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with night owl motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'72',b'462482154',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5f/1b/5f1bdd93546aaf23596930e05571422a_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with star motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'75',b'462309754',b'105.01',b'Herm\xc3\xa8s Vintage logo jacquard tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/80/4d/804dec232165d6a14a8e7b8c7813b9ee_best.jpg',b'Brown silk logo jacquard tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'unknown',b'_silk'
b'88',b'462306922',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/8d/5f/8d5f4d9fce3d9656981ad6f2a03cfc40_best.jpg',"b""Men's navy blue, red and white silk Herm\xc3\xa8s tie with buckle motif.""",b'TheRealReal',b'unknown',b'_silk'
b'89',b'461789538',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/20/32/203200d3f0ba4028f93ffe1ba7ad5b5c_best.jpg',"b""Men's red Herm\xc3\xa8s silk moon and star print tie.""",b'TheRealReal',b'_print',b'_silk'
b'125',b'461789186',b'60.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/8d/d7/8dd762bd8bc44ec056fa5ac56e9d5782_best.jpg',"b""Men's Tan silk printed tie.""",b'TheRealReal',b'_print',b'_silk'
b'126',b'461792699',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/4e/da/4edaaf6b504cbd243bc1e81e921b8d74_best.jpg',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with animal motif.""",b'TheRealReal',b'unknown',b'_silk'
b'164',b'462634554',b'125.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/b0/d6/b0d62b5ad06ca4944d01adf36d52d90e_best.jpg',"b""Men's red, yellow and navy Herm\xc3\xa8s silk necktie with horsebit motif.""",b'TheRealReal',b'unknown',b'_silk'
b'165',b'462907284',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/2e/cd/2ecd21489e9d5c73b104f44ea149e806_best.jpg',"b""Men's slate Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'166',b'461789532',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/13/89/1389b2e744a09b36baa9801c0f2d65fd_best.jpg',"b""Men's red Herm\xc3\xa8s silk print tie.""",b'TheRealReal',b'_print',b'_silk'
b'167',b'461789811',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/48/5c/485c930388b1177f83a0eda50aa150b4_best.jpg',"b""Men's crimson, silver-tone and black Herm\xc3\xa8s silk necktie with turtle motif throughout.""",b'TheRealReal',b'unknown',b'_silk'
b'168',b'462481646',b'60.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/dd/57/dd57d7b6713cced7484c02ef5b3fdfdd_best.jpg',"b""Men's red, tan and multicolor Herm\xc3\xa8s silk necktie with logging motif.""",b'TheRealReal',b'unknown',b'_silk'
b'169',b'462633357',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/62/ef/62efd5f6d1006a4d4977b7c14fcc35f2_best.jpg',"b""Men's light pink, light blue and light yellow Herm\xc3\xa8s silk necktie with H motif.""",b'TheRealReal',b'unknown',b'_silk'
b'175',b'462309730',b'160.73',b'Herm\xc3\xa8s Vintage ship print tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/bd/fb/bdfbeefca9f524f486c16a093a36b13f_best.jpg',b'Red silk ship print tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a front logo patch to the rear. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'_print',b'_silk'
b'178',b'444128493',b'124.19',b'Herm\xc3\xa8s Vintage patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a3/e0/a3e0b16a073aa0c4493273417186c1a9_best.jpg',b'Red and white silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.',b'farfetch.com',b'_print',b'_silk'
b'243',b'461789541',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/3c/69/3c69896e1b095d9da94f1be844fb9180_best.jpg',"b""Men's crimson Herm\xc3\xa8s silk print tie.""",b'TheRealReal',b'_print',b'_silk'
b'244',b'462481327',b'75.0',b'Herm\xc3\xa8s Silk Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e3/6d/e36d2940d24acf53722c4f9966dd4857_best.jpg',"b""Men's brown and multicolor Herm\xc3\xa8s silk tie with drum motif.""",b'TheRealReal',b'unknown',b'_silk'
b'249',b'461792841',b'95.0',b'Herm\xc3\xa8s Silk Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/42/49/424970ad763cbc4d70a2a0af49c44ed9_best.jpg',"b""Men's green and red Herm\xc3\xa8s silk tie with horse motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'250',b'462636745',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a9/69/a96973317bdbecdd34ccce982a591663_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk necktie with harvest motif.""",b'TheRealReal',b'unknown',b'_silk'
b'252',b'464745979',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/8a/53/8a536ba2f93a01c06213674a7ccd2b19_best.jpg',"b""Men's dark pink, grey and black Herm\xc3\xa8s silk necktie with chain design.""",b'TheRealReal',b'unknown',b'_silk'
b'254',b'465343900',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/39/f3/39f3fd5012ccfcaee70eca2da89ffbb2_best.jpg',"b""Men's light pink Herm\xc3\xa8s silk horse print tie.""",b'TheRealReal',b'_print',b'_silk'
b'262',b'365159923',b'239.69',b'Herm\xc3\xa8s Vintage checked tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/3e/7f/3e7f5be473ce0b3f05099e0b6e5703cc_best.jpg',"b""1980's black silk tie from Herm\xc3\xa8s featuring a monochrome checked design and a logo patch. Please note that vintage items are not new but often between 20 and 50 years old, and therefore will always have minor imperfections, even when the items have been used and worn with love and care.""",b'farfetch.com',b'unknown',b'_silk'
b'269',b'461282675',b'101.8',b'Herm\xc3\xa8s Vintage purple patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/f5/73/f57334c615fafa03d587cca739463d26_best.jpg',b'Purple silk purple patterned 90s tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a branded rear patch. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'unknown',b'_silk'
b'275',b'453855264',b'129.42',b'Herm\xc3\xa8s Vintage printed tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/70/b6/70b6e62582485580bd5eccbe3c4f7b2c_best.jpg',b'Brown and blue silk printed tie from Herm\xc3\xa8s Vintage featuring a pointed tip. Please note that vintage items are not new and therefore might have minor imperfections. From 1990.',b'farfetch.com',b'_print',b'_silk'
b'430',b'461954062',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a0/77/a077304472d33cd40d3e849293e14600_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'435',b'462481157',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/d8/cf/d8cf77a616f46c590ea5341e5aa79b6f_best.jpg',"b""Men's navy and multicolor Herm\xc3\xa8s silk tie with musician and mountain motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'436',b'462481158',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a1/19/a119677a34d6562b6a31af73fab05c35_best.jpg',"b""Men's navy and multicolor Herm\xc3\xa8s silk printed tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'437',b'461789639',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e0/91/e0917bbeeca590b1202d44527a603adb_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s silk printed tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'438',b'461789812',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c3/dc/c3dc3fb5d85d1f16ef6870664b9b2c6d_best.jpg',"b""Men's chocolate brown, periwinkle and saffron Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'440',b'461790060',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c3/b5/c3b52bf0bcb94f04f61da9e4c50b0afd_best.jpg',"b""Men's taupe, blue and red Herm\xc3\xa8s silk necktie with horse motif throughout.""",b'TheRealReal',b'unknown',b'_silk'
b'441',b'460880693',b'100.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/6c/69/6c69151c26c5a98a4c4464296c37908e_best.jpg',"b""Men's white, black and pink Herm\xc3\xa8s silk tie with 'H' throughout and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'445',b'462482157',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/ec/c8/ecc832e5507d3075455c560d157f26ff_best.jpg',"b""Men's salmon and multicolor Herm\xc3\xa8s silk tie with swirl motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'448',b'462636747',b'125.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/90/da/90dab1bd2b2de7f58244854edab938e5_best.jpg',"b""Men's peach, burgundy and ivory Herm\xc3\xa8s silk necktie with stripes and layered H motif.""",b'TheRealReal',b'_striped',b'_silk'
b'449',b'464135891',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/7b/ad/7bad7330bb898e541ca45276a2a1f20b_best.jpg',"b""Men's green Herm\xc3\xa8s camel print necktie.""",b'TheRealReal',b'_print',b'unknown'
b'450',b'464135893',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/9e/60/9e60a616a49ddd1707244896de503bc3_best.jpg',"b""Men's mint green Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'451',b'464138187',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/01/37/0137e3443457a2201827f8890ac3a6e9_best.jpg',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk tie with ornate pattern throughout.""",b'TheRealReal',b'_print',b'_silk'
b'454',b'464972701',b'60.0',b'Herm\xc3\xa8s Silk Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/85/a5/85a53efc9432d5adda709a063c68a37b_best.jpg',"b""Men's orange, brown and multicolor Herm\xc3\xa8s silk tie with floral motif.""",b'TheRealReal',b'unknown',b'_silk'
b'457',b'465078926',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/7d/3f/7d3f206d12606cb92b1f7efabdd90dcd_best.jpg',"b""Men's sand, tan and multicolor Herm\xc3\xa8s silk necktie with rabbit motif.""",b'TheRealReal',b'unknown',b'_silk'
b'466',b'444127316',b'124.19',b'Herm\xc3\xa8s Vintage patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/1c/d3/1cd325b3c7676a0dcd30b1846c9396d5_best.jpg',b'Brown and yellow silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.',b'farfetch.com',b'_print',b'_silk'
b'873',b'462552739',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/ad/1e/ad1ed5bfd36d9a8a2113b10a8518c1f6_best.jpg',"b""Men's green, blue and purple Herm\xc3\xa8s silk necktie with stripes throughout.""",b'TheRealReal',b'_striped',b'_silk'
b'874',b'462794072',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/b5/a0/b5a0f0e75dbf3e68843e924bb2ad269c_best.jpg',"b""Men's mustard Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'875',b'462794195',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/d8/0a/d80aac034caf37da7082b2a01ac752e8_best.jpg',"b""Men's green, yellow and multicolor Herm\xc3\xa8s silk necktie with rope motif.""",b'TheRealReal',b'unknown',b'_silk'
b'876',b'462908162',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/81/0c/810c38d7d2f1e05a4d1afda876c771dc_best.jpg',"b""Men's yellow and taupe Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'880',b'461789304',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/29/a8/29a8675dc57c3a24f8cb7bbc9f555353_best.jpg',"b""Men's Herm\xc3\xa8s gold, brown and multicolor circular print silk tie.""",b'TheRealReal',b'_print',b'_silk'
b'883',b'461789455',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/46/93/469349dd2f07fd5fcd0bd0807260a73a_best.jpg',"b""Men's burgundy Herm\xc3\xa8s tie with golf course motif.""",b'TheRealReal',b'unknown',b'unknown'
b'884',b'461789519',b'95.0',b'Herm\xc3\xa8s Necktie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/76/f7/76f7ee5a66eea392a2144febe0272fe8_best.jpg',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk necktie with leaf design throughout.""",b'TheRealReal',b'_print',b'_silk'
b'885',b'461789526',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/99/33/9933641c632d85e18ccb9da9d8fdeffb_best.jpg',"b""Men's blue and green Herm\xc3\xa8s silk tie.""",b'TheRealReal',b'unknown',b'_silk'
b'888',b'461789815',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e1/01/e1019c8d1c4c173958de7e2c7d606143_best.jpg',"b""Men's grass Herm\xc3\xa8s silk dot print necktie.""",b'TheRealReal',b'_print',b'_silk'
b'890',b'461789828',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/51/26/51263cb50970c89d809a6c80427cb839_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'891',b'461789830',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/d4/89/d4893dd6dc977d6701f5473e5cd52e95_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s silk tie with wreath motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'893',b'461789882',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a8/eb/a8eb00c7f53cc8fb1f98c70db8aae380_best.jpg',"b""Men's yellow Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'894',b'461789968',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/fc/88/fc88ee38a367ae5bcba5829c6ee428aa_best.jpg',"b""Men's green, yellow and navy Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'895',b'461790054',b'95.0',b'Herm\xc3\xa8s Silk Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/de/af/deaf6c56085c191c5ca65af50d067b5f_best.jpg',"b""Men's green and cream Herm\xc3\xa8s silk striped necktie.""",b'TheRealReal',b'_striped',b'_silk'
b'900',b'462481942',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/fe/8c/fe8c5ce4a422ad22f611c5a7e7647bb3_best.jpg',"b""Men's navy, burgundy and multicolor Herm\xc3\xa8s silk necktie with tropical motif.""",b'TheRealReal',b'unknown',b'_silk'
b'908',b'464138535',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a1/73/a173c825f75bc67c060815440be6745f_best.jpg',"b""Men's ice blue, burgundy and multicolor Herm\xc3\xa8s silk necktie with harvest motif.""",b'TheRealReal',b'unknown',b'_silk'
