,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,striped,material,cashmere
b'910',b'461793081',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/08/40/084021e65de620459a5c3bd551243d4d_best.jpg',"b""Men's navy and multicolor Herm\xc3\xa8s silk tie with horse motif and logo at end.""",b'TheRealReal',b'unknown',b'_silk'
b'911',b'464715532',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a1/26/a126b5fb84763d78adcd0ba7d932abd2_best.jpg',"b""Men's pale yellow Herm\xc3\xa8s silk embroidered necktie.""",b'TheRealReal',b'unknown',b'_silk'
b'919',b'465700278',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/24/97/249759d10352ec9d6cb36595fef18864_best.jpg',"b""Men's navy, white and multicolor Herm\xc3\xa8s silk necktie with sailboat motif.""",b'TheRealReal',b'unknown',b'_silk'
b'921',b'461789542',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/79/49/79493ad9b06c2034f5b031fbd65f56bd_best.jpg',"b""Men's green Herm\xc3\xa8s silk print tie.""",b'TheRealReal',b'_print',b'_silk'
b'1015',b'462309773',b'105.01',b'Herm\xc3\xa8s Vintage jacquard tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/2a/1d/2a1d8b0d7016cef5ba8a3a2c90d8164c_best.jpg',b'Grey and orange silk jacquard tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag to the rear. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'unknown',b'_silk'
b'1070',b'444128461',b'124.19',b'Herm\xc3\xa8s Vintage striped tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/40/8f/408f4daae1848a5966b88e0a8d526a37_best.jpg',"b'Bordeaux silk tie from Herm\xc3\xa8s Vintage featuring a tonal striped print, a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.'",b'farfetch.com',b'_striped',b'_silk'
b'1086',b'444128587',b'124.19',b'Herm\xc3\xa8s Vintage patterned tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a5/2a/a52ad0708e56f7b8e87f42b1bb8a5836_best.jpg',b'Brown and green silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.',b'farfetch.com',b'_print',b'_silk'
b'1155',b'465879936',b'128.58',b'Herm\xc3\xa8s Vintage geometric pattern tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/0d/98/0d98b60bbf5d875d00a9ba85da81cf8b_best.jpg',b'Tonal blue silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'unknown',b'_silk'
b'2738',b'462907285',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/8b/9e/8b9eae2da1ac9f43efabb76c808bb69c_best.jpg',"b""Men's navy blue Herm\xc3\xa8s cherry print necktie.""",b'TheRealReal',b'_print',b'unknown'
b'2741',b'461789130',b'125.0',b'Herm\xc3\xa8s Ascot',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/fa/31/fa31c314b4176f302a53f335e4590da2_best.jpg',b'Beige silk ascot with center pleating',b'TheRealReal',b'unknown',b'_silk'
b'2759',b'461789845',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/50/47/50473e9934c8846c1e1ea67d4685005d_best.jpg',"b""Men's lime, blue and orange Herm\xc3\xa8s silk stripe necktie.""",b'TheRealReal',b'_striped',b'_silk'
b'2761',b'461789900',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/f0/70/f070d2c099a7f7a956b9a7434348c95c_best.jpg',"b""Men's gold Herm\xc3\xa8s silk fish print necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2762',b'461789909',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/1d/a7/1da78b2408a966ed39b7b36d7cc50800_best.jpg',"b""Men's yellow Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2763',b'461789953',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/87/ee/87eec7340143ad074018bb8a4efd80a5_best.jpg',"b""Men's crimson, bone and black Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2764',b'461789997',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/21/50/2150714f70fd8d1b1d28867ded489249_best.jpg',"b""Men's lime and pistachio Herm\xc3\xa8s printed silk tie with 'H' throughout and logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'2765',b'461790057',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5a/dc/5adccf14b4bb81f8594875e589d75b50_best.jpg',"b""Men's deep pink, saffron and taupe Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2766',b'461790058',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/05/22/0522feb112bb3db04e920f4d4c1e375f_best.jpg',"b""Men's red, blue and yellow Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2767',b'461790059',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/2e/73/2e735a630bafd4d07b4aa3e4948a3732_best.jpg',"b""Men's raisin, bone and multicolor Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2768',b'461790061',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/96/fa/96fa25c91c23398baa5f693275ba0069_best.jpg',"b""Men's steel blue, navy and multicolor Herm\xc3\xa8s silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2769',b'461790062',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/34/3c/343c2bcb8ed460b47ea44c4dd99db410_best.jpg',"b""Men's blue, green and multicolor Herm\xc3\xa8s silk necktie with horse motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2770',b'461790065',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/b1/97/b1975357c72f2434a980cfc1693a5497_best.jpg',"b""Men's red, blue and multicolor Herm\xc3\xa8s printed Silk Necktie.""",b'TheRealReal',b'_print',b'unknown'
b'2772',b'461790344',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/69/fe/69fe40a1264498aa7b2a20461417fb3e_best.jpg',"b""Men's blue, yellow and red Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2773',b'462481335',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/44/cb/44cb2bc969b175dbc72e5f5d51c5470b_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'2779',b'462481424',b'75.0',b'Herm\xc3\xa8s Silk Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/55/d3/55d363caf9e74b7c1a9cd57c4ecdb6ea_best.jpg',"b""Men's blue and gold Herm\xc3\xa8s printed silk tie.""",b'TheRealReal',b'_print',b'_silk'
b'2788',b'462481665',b'60.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/90/ba/90ba4222e2ac04cb7c7a272105ee82ce_best.jpg',"b""Men's burgundy, blue and multicolor Herm\xc3\xa8s silk necktie with French Flag motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2805',b'462481943',b'100.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/bf/45/bf451241238863e1b1a228a164d80391_best.jpg',"b""Men's red, sand and multicolor Herm\xc3\xa8s silk necktie with Egyptian motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2807',b'461792571',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5b/d9/5bd97476242e77ca36e835b2a841a81b_best.jpg',"b""Men's brown and blue silk Herm\xc3\xa8s tie with dolphin motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2810',b'461792659',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/06/aa/06aa8ee2e8f93030b35e4f3d758a0bff_best.jpg',"b""Men's beige Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2814',b'462482099',b'100.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/4c/bb/4cbb044bf338463bda30000b9b5000d0_best.jpg',"b""Men's moss Herm\xc3\xa8s silk necktie with H motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2818',b'462482120',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/8f/28/8f2875956bbb4b2b1c7bb81d13fa2f6d_best.jpg',"b""Men's vermillion, saffron and multicolor Herm\xc3\xa8s silk necktie with geometric tribal motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2820',b'461792909',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/43/10/4310260a6bc9ff3b3c66aca55437680b_best.jpg',"b""Men's Blue and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'2821',b'461792952',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/56/52/5652c5d867f66fbd7b6d998c97f6d770_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'2825',b'462482155',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e6/6e/e66ebbcef96342e67621f02d2453391b_best.jpg',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end.""",b'TheRealReal',b'_print',b'_silk'
b'2826',b'462482253',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a9/ce/a9ce3cf921d9d90fc8785710c34ba1e7_best.jpg',"b""Men's golden brown, red and blue Herm\xc3\xa8s silk necktie with camel motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2834',b'462481330',b'95.0',b'Herm\xc3\xa8s Silk Necktie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5a/cf/5acfe5d1d7647896621b7788cc9ca74d_best.jpg',"b""Men's chocolate brown and pink Herm\xc3\xa8s silk necktie with abstract print throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2875',b'462636746',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/f0/fc/f0fce9955a5e07348850be684e3f5b39_best.jpg',"b""Men's yellow, green and multicolor Herm\xc3\xa8s silk necktie with floral motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2876',b'462488826',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/f6/9f/f69fc146316e1dfb313df40341a40163_best.jpg',"b""Men's brown and steel blue Herm\xc3\xa8s silk necktie with clover leaf motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2877',b'462552676',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/51/c9/51c97a1ca390dd1161bcacdc78913c5c_best.jpg',"b""Men's red, green and multicolor Herm\xc3\xa8s silk necktie with anchor motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2888',b'462187765',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a8/a1/a8a1429f4845088a10cad56c9365bde9_best.jpg',"b""Men's midnight blue Herm\xc3\xa8s woven silk necktie.""",b'TheRealReal',b'unknown',b'_silk'
b'2901',b'464131454',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/cd/9b/cd9baac912388c6a72579ef171590ea3_best.jpg',"b""Men's red, steel blue and multicolor Herm\xc3\xa8s silk necktie with boat motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2902',b'464131455',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/0e/9b/0e9bcd4ea695bebb016b804761051c8c_best.jpg',"b""Men's dark pink, steel blue and grey Herm\xc3\xa8s silk necktie with chain motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2903',b'464131457',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/03/0a/030aaac1ba32b4f53d883561bb2332f6_best.jpg',"b""Men's navy, pink and multicolor Herm\xc3\xa8s silk necktie with jockey motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2904',b'464131458',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/f2/02/f20259936b0d2d99574145b28707ca85_best.jpg',"b""Men's violet, tan and midnight blue Herm\xc3\xa8s silk necktie with kayak motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2905',b'464131575',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/d7/1f/d71f68a622273bd7ff2e10444a1c1183_best.jpg',"b""Men's light yellow Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2906',b'464134363',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/6c/87/6c87a49b6443c704cdfbf71888966c8b_best.jpg',"b""Men's olive green Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2907',b'464135880',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/9b/bb/9bbbf4b590c935eac21040be54cb2e57_best.jpg',"b""Men's mustard Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2908',b'464135881',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e7/6a/e76a3872184536b51f4b62c023e83e6a_best.jpg',"b""Men's slate and brown Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2909',b'464135887',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/2f/ec/2fec5feed899b25f006f9ac378c9c444_best.jpg',"b""Men's brown Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2910',b'464135894',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/01/cb/01cb7bdf421d1d5b90e968799bcfd4f0_best.jpg',"b""Men's red Herm\xc3\xa8s silk floral print necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2911',b'464136919',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/7d/90/7d9024a5656ff5f8d7a5de9819cd05a6_best.jpg',"b""Men's peach, tan and brown Herm\xc3\xa8s silk necktie with chain motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2912',b'464136923',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/59/1d/591d6ea4b58f0f8eeaf1b1110eb07611_best.jpg',"b""Men's moss, saffron and multicolor Herm\xc3\xa8s silk necktie with centaur and horseman motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2913',b'464138428',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/ea/5b/ea5bcebb0dc91e03316bda0d5f0fdc3b_best.jpg',"b""Men's red and multicolor Herm\xc3\xa8s woven printed silk tie with ornate pattern throughout.""",b'TheRealReal',b'_print',b'_silk'
b'2914',b'461793061',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/4a/7c/4a7c30e58cf448ba2ffb794cbf1d6fea_best.jpg',"b""Men's burgundy, orange and multicolor Herm\xc3\xa8s silk necktie with horse motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2915',b'461793074',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/6c/1f/6c1f96baadb5fa9c90d42389d909edf3_best.jpg',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with lotus motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2916',b'461793078',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/48/ae/48ae72ef16857589b383de95bada9449_best.jpg',"b""Men's navy, green and multicolor Herm\xc3\xa8s silk necktie with floral motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2917',b'464434701',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c3/a1/c3a1f2f8071ce66686b0616818d3aff2_best.jpg',"b""Men's brown, blue and multicolor Herm\xc3\xa8s silk necktie with tulip motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2919',b'463443478',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/5e/fb/5efba4dc3f8ac676b4eef2c916470c6a_best.jpg',"b""Men's raspberry, bone and tan Herm\xc3\xa8s silk necktie with chain motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2921',b'464715726',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e3/5e/e35ef624237916484d4608434e48d7c5_best.jpg',"b""Men's brown, putty and orange Herm\xc3\xa8s silk necktie with boot motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2922',b'464744888',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c4/1f/c41fc73cc6a90501d70d4cc961e21073_best.jpg',"b""Men's purple and multicolor Herm\xc3\xa8s silk printed tie.""",b'TheRealReal',b'_print',b'_silk'
b'2923',b'464745977',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/ac/bd/acbd5a46873cc582283876d4a6f2f599_best.jpg',"b""Men's red, mustard and multicolor Herm\xc3\xa8s silk necktie with watermelon and orange motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2924',b'464745980',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/0e/8f/0e8f615f752a7209e2a782c2a60f120e_best.jpg',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with hat motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2925',b'464745981',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/e1/42/e14233e9d8b99e1ed7d81d2cd7bc4efb_best.jpg',"b""Men's pink, grey and multicolor Herm\xc3\xa8s silk necktie with belt motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2927',b'463524507',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/76/9d/769d4e324d093516c002476dce9f2158_best.jpg',"b""Men's green, red and tan Herm\xc3\xa8s silk necktie with pinwheel motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2928',b'464973504',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/9d/a5/9da55181a128d11b7dd909be74e12746_best.jpg',"b""Men's cream Herm\xc3\xa8s silk printed necktie.""",b'TheRealReal',b'_print',b'_silk'
b'2929',b'464975729',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/cd/47/cd4747369b4ec26e31dfd83912f2973a_best.jpg',"b""Men's light green and blue Herm\xc3\xa8s silk dolphin print tie.""",b'TheRealReal',b'_print',b'_silk'
b'2930',b'464976506',b'95.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c1/f8/c1f801f072c803b97ea5c8c7a2319d3d_best.jpg',"b""Men's blue, green, red and yellow Herm\xc3\xa8s silk printed tie.""",b'TheRealReal',b'_print',b'_silk'
b'2931',b'464977127',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/a4/f3/a4f33792755b0e2dbda632a4a4aa28a4_best.jpg',"b""Men's burgundy, sand and multicolor Herm\xc3\xa8s silk necktie with geometric design.""",b'TheRealReal',b'unknown',b'_silk'
b'2932',b'464977130',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/1d/fe/1dfecba1489227931685a3f263dcc196_best.jpg',"b""Men's blue, brown and multicolor Herm\xc3\xa8s silk necktie with leaf motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2933',b'465078921',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/db/c9/dbc96716e40c0f5995291edfeee4ad75_best.jpg',"b""Men's brown, blue and multicolor Herm\xc3\xa8s silk necktie with geometric design throughout.""",b'TheRealReal',b'unknown',b'_silk'
b'2934',b'465078922',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/4f/c4/4fc45b6617338c6b1d4caaf23e7859fa_best.jpg',"b""Men's red, saffron and multicolor Herm\xc3\xa8s silk necktie with butterfly motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2935',b'465078966',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/c2/63/c263a40caf08429fbe0b9aa5d5767c38_best.jpg',"b""Men's steel blue, tan and multicolor Herm\xc3\xa8s silk necktie with floral motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2936',b'465078967',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/1e/3e/1e3e58be303c61105c1a4000eccafb91_best.jpg',"b""Men's red, sand and multicolor Herm\xc3\xa8s silk necktie with tomato motif.""",b'TheRealReal',b'unknown',b'_silk'
b'2937',b'465078969',b'75.0',b'Herm\xc3\xa8s Tie',b'1274',b'Hermes',b'http://bim.shopstyle.com/pim/7a/11/7a11ceac672218852fa819acef6a1e1c_best.jpg',"b""Men's steel blue, tan and multicolor Herm\xc3\xa8s silk necktie with magical story and fox motif.""",b'TheRealReal',b'unknown',b'_silk'
