b'Gucci Signature GG jacquard silk tie',"b'<ul><li>Charcoal-grey, dark-brown, black and beige GG-jacquard, silk</li><li>Dark-brown GG-jacquard lining </li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci printed tie',b'Blue silk printed tie from Gucci featuring branded rear patch and a printed logo to the rear.'
b'Gucci Tie',"b""Men's navy, cobalt and multicolor Gucci silk necktie with geometric print and G logo throughout."""
b'GG pattern tie.',"b'<ul> <li>black with black GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Silk Jacquard Tie',"b'<ul> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern tie.',"b'<ul> <li>navy with blue GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Gucci printed tie',b'Blue silk printed tie from Gucci featuring a polka dot pattern.'
b'Patterned Woven Silk Bow Tie',b'<ul> <li>black and light brown</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Gucci printed tie',b'Grey and black silk printed tie from Gucci featuring a polka dot print and branded rear patch.'
b'Gucci Circle-jacquard silk tie',"b'<ul><li>Matte blue, high-shine blue and silver-grey circle-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Patterned Silk Tie',"b'<ul> <li>dark blue and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Silk Twill Tie',"b'<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>brown and orange</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Gucci Diamond-weave bow tie',"b'<ul><li>Navy and black, jacquard diamond-weave</li><li>Adjustable hook fastening</li><li>59% cotton, 28% silk, 13% polyester</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Circle-jacquard silk tie',"b'<ul><li>Matte navy, high-shine navy and white circle-jacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>royal blue and light grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Striped Silk Twill Bow Tie',b'<ul> <li>red and light blue</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Striped Silk Gauze Tie',b'<ul> <li>blue and beige striped silk gauze</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Patterned Silk Tie',"b'<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'pink silk jacquard GG pattern tie',"b'<ul> <li>pink</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Patterned Habutai Silk Bow Tie',b'<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Patterned Cotton Knit Tie',b'<ul> <li>bordeaux and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>'
b'Striped Woven Silk Tie',"b'<ul> <li>red and light blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Gucci Silk-Satin Bow Tie',"b""When the strictest dress codes are expected, a classic black bow tie is an infallible choice. The choice of Academy Award winners from Messrs. Clark Gable to Christian Bale, Gucci 's silk-satin version is the debonair way to complete your look. <ul> <li>Black silk-satin bow tie</li> <li>100% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>"""
b'Gucci Tie',"b""Men's royal blue, steel blue and multicolor Gucci silk necktie with vertical stripes and Gs throughout."""
b'Gucci Tie w/ Tags',"b""Men's brown, burgundy and pink Gucci silk stripe necktie."""
b'Gucci Diamante Tie',"b""Men's steel blue and ivory Gucci silk necktie with Diamante print throughout."""
b'Gucci Tie',"b""Men's brown Gucci silk necktie with jacquard wavy stripes throughout."""
b'Gucci Tie',"b""Men's blue, gold and red Gucci silk printed tie."""
b'Gucci Tie',"b""Men's navy and steel blue Gucci silk necktie with geometric G print throughout."""
b'Gucci Vintage striped tie',b'Blue silk-cotton blend striped tie from Gucci Vintage circa 1990. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Gucci printed tie',"b'Blue and silver silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a graphic print.'"
b'Striped Woven Silk Tie',"b'<ul> <li>graphite and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Knitted Tie With Web Detail',"b'<ul> <li>black and dark green</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Horsebit Woven Silk Tie',"b'<ul> <li>grey blue</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern tie with web detail.',"b'<ul> <li>sky blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Solid Tie.',"b'<ul> <li>silver</li> <li>handmade</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Multi-Patterned Woven Silk Tie',"b'<ul> <li>dark purple and pink</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>'"
b'Patterned Silk Twill Tie',"b'<ul> <li>navy and blue</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'interlocking G pattern silk wool tie',"b'<ul> <li>light grey and grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Bow Tie',b'<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> </ul>'
b'light blue silk jacquard GG pattern tie',"b'<ul> <li>light blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern tie with web detail.',"b'<ul> <li>beige and brown GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG horsebit pattern silk twill tie',"b'<ul> <li>blue and light blue</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>dark grey and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>red and grey</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Habutai Silk Bow Tie',b'<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Striped Woven Silk Tie',"b'<ul> <li>dark brown and pink</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>bordeaux and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Silk Twill Tie',"b'<ul> <li>sapphire and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Spur Patterned Woven Silk Tie',"b'<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>black and dark brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'GG pattern silk jacquard tie',"b'<ul> <li>website exclusive</li> <li>pink and beige</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Gucci Tie',"b""Men's crimson, navy and sky blue Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's grey and navy Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's burgundy, red and orange Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's beige, green and brick Gucci silk printed tie."""
b'Gucci dogtooth tie',b'Black and white silk dogtooth tie from Gucci featuring a pointed tip.'
b'Gucci classic tie',b'Grey silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.'
b'Gucci classic tie',b'Navy silk classic tie from Gucci featuring a pointed tip.'
b'Gucci Small-GG jacquard silk tie',"b'<ul><li>Black, dark-grey and light-grey GG-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Horsebit-jacquard silk tie',"b'<ul><li>Navy, burgundy and silver-grey horsebit-jacquard, silk</li><li>Navy GG jacquard lining </li><li>100% silk</li><li>Dry clean</li><li>Country of origin: Italy</li></ul>'"
b'Gucci Horsebit-jacquard silk tie',"b'<ul><li>Forest-green, dark-brown and champagne-beige horsebit jacquard, silk</li><li>Dark-brown GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Retro silk tie',"b'<ul><li>Khaki-brown and black geometric jacquard, silk</li><li>Silver-grey jacquard pin-dots</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Micro-weave jacquard silk tie',"b'<ul><li>Navy and dark-greyjacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Retro silk tie',"b'<ul><li>Silver-grey and navy geometric-jacquard, silk</li><li>Red jacquard pin-dots</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Gucci Wool and silk-blend bow tie',"b'<ul><li>Black, wool and silk-blend</li><li>Adjustable hook fastening</li><li>68% wool, 32% silk</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>red and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>olive green</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Striped Silk Twill Bow Tie',b'<ul> <li>dark blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'GG patterned silk twill tie',"b'<ul> <li>navy and beige</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Solid Tie.',"b'<ul> <li>website exclusive</li> <li>white</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Gg Pattern Silk Tie',"b'<ul> <li>grey GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Dot Patterned Silk Bow Tie',b'<ul> <li>black and white</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>'
b'Dot Patterned Silk Bow Tie',b'<ul> <li>lilac and blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>'
b'Dotted Woven Silk Tie',"b'<ul> <li>sapphire blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Dotted Woven Silk Tie',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Dotted Woven Silk Tie',"b'<ul> <li>brown and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Interlocking G Striped Woven Silk Tie',"b'<ul> <li>orange and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>periwinkle and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'GG pattern tie.',"b'<ul> <li>black with beige GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern tie.',"b'<ul> <li>light grey with grey GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'interlocking G pattern silk wool tie',"b'<ul> <li>dark grey with light grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Interlocking G Striped Woven Silk Tie',"b'<ul> <li>light blue and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Interlocking G Striped Woven Silk Tie',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Striped Woven Silk Tie',"b'<ul> <li>dark blue and light blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Solid Woven Silk Tie',"b'<ul> <li>yellow</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Solid Woven Silk Tie',"b'<ul> <li>black</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Solid Woven Silk Tie',"b'<ul> <li>royal blue</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'GG pattern tie with web detail.',"b'<ul> <li>grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG patterned silk twill tie',"b'<ul> <li>light blue and light brown</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Black Silk Cummerbund',b'<ul> <li>website exclusive</li> <li>black</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk</li> </ul>'
b'Bow Tie',b'<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> </ul>'
b'Woven Linen Silk Bow Tie',b'<ul> <li>midnight blue</li> <li>55% linen and 45% silk</li> <li>Made in Italy</li> </ul>'
b'Cummerbund.',"b'<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>'"
b'Cummerbund.',"b'<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>'"
b'Bow Tie.',b'<ul> <li>website exclusive</li> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> </ul>'
b'Patterned Woven Silk Tie',"b'<ul> <li>brown and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'Mini-Stripe Woven Silk Wool Tie',"b'<ul> <li>black and grey</li> <li>66% silk and 34% wool</li> <li>2.8""""W x 54.6""""L</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'interlocking G woven silk tie',"b'<ul> <li>navy and blue</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>'"
b'Patterned Cotton Knit Tie',b'<ul> <li>black and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>'
b'Patterned Woven Silk Tie',"b'<ul> <li>brown and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Original Print Habutai Silk Tie',"b'<ul> <li>off-white and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>light brown and beige</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>navy blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Original Print Habutai Silk Tie',"b'<ul> <li>sapphire blue and light brown</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Habutai Silk Bow Tie',b'<ul> <li>ivory and peach</li> <li>100% silk</li> <li>Made in Italy</li> </ul>'
b'Printed Habutai Silk Tie',"b'<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Printed Habutai Silk Tie',"b'<ul> <li>royal blue and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Cotton Knit Tie',b'<ul> <li>mahogany and beige</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>'
b'Striped Woven Silk Tie',"b'<ul> <li>light blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Cotton Knit Tie',b'<ul> <li>black and bordeaux</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>'
b'Patterned Cotton Knit Tie',b'<ul> <li>midnight blue and white</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>'
b'Patterned Woven Silk Tie',"b'<ul> <li>light blue and blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Woven Silk Tie',"b'<ul> <li>dark grey and ivory</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Woven Linen Silk Tie',"b'<ul> <li>light yellow</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Woven Linen Silk Tie',"b'<ul> <li>ivory</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Woven Linen Silk Tie',"b'<ul> <li>brown</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Dressage Print Habutai Silk Tie',"b'<ul> <li>beige and white</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Knot Patterned Silk Twill Tie',"b'<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Knot Patterned Silk Twill Tie',"b'<ul> <li>petrol blue and light green</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Silk Twill Tie',"b'<ul> <li>orange and dark orange</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'Patterned Silk Twill Tie',"b'<ul> <li>turquoise blue and sky blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'"
b'interlocking G pattern silk wool tie',"b'<ul> <li>light blue</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'"
b'GG pattern silk jacquard tie',"b'<ul> <li>pearl and grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern silk jacquard tie',"b'<ul> <li>blue and white</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern woven silk tie',"b'<ul> <li>grey and beige</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Tone-On-Tone Woven Silk Tie',"b'<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'GG pattern woven silk tie',"b'<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Tone-On-Tone Woven Silk Tie',"b'<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'"
b'Gucci Tie',"b""Men's grey Gucci silk polka dot embroidered skinny necktie."""
b'Gucci Tie',"b""Men's silver-tone and periwinkle Gucci silk necktie with stripes throughout."""
b'Gucci Tie',"b""Men's steel blue and navy Gucci silk necktie with stripes throughout."""
b'Gucci Tie',"b""Men's navy blue and yellow Gucci silk fan print necktie."""
b'Gucci Tie',"b""Men's navy, mustard and burgundy Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's charcoal and slate Gucci silk necktie with stripes and micro polka dots throughout."""
b'Gucci Floral Tie',"b""Men's red Gucci silk necktie with jacquard floral print throughout."""
b'Gucci Tie',"b""Men's blue and red Gucci neck tie with 'G' monogram throughout."""
b'Gucci Tie',"b""Men's navy blue, yellow, royal blue, and white Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's navy and silver-tone Gucci silk necktie with G print throughout."""
b'Gucci Tie',"b""Men's mauve and black Gucci silk necktie with geometric print throughout."""
b'Gucci Tie',"b""Men's brown, saffron and multicolor Gucci silk necktie with geometric horsebit print throughout."""
b'Gucci Tie',"b""Men's tan, saffron and grey Gucci silk necktie with oval print throughout and sparse subtle jacquard Gs throughout."""
b'Gucci Tie',"b""Men's black and grey Gucci silk graphic print tie."""
b'Gucci Tie',"b""Men's dark grey Gucci silk embroidered tie."""
b'Gucci Tie',"b""Men's yellow, blue and cream Gucci silk stripe print tie."""
b'Gucci Tie',"b""Men's blue and cream Gucci silk logo embroidered tie."""
b'Gucci Tie',"b""Men's silver, blue and charcoal Gucci silk strip print tie."""
b'Gucci Tie',"b""Men's lapis, blue and lavender Gucci silk striped tie."""
b'Gucci Tie',"b""Men's purple and black Gucci silk pin dot tie."""
b'Gucci Tie',"b""Men's blue Gucci silk diamond polka dot embroidered tie."""
b'Gucci Tie',"b""Men's grapefruit Gucci silk chain link embroidered tie."""
b'Gucci Tie',"b""Men's merlot and red Gucci silk GG embroidered tie."""
b'Gucci Tie',"b""Men's black and white Gucci silk embroidered tie."""
b'Gucci Tie',"b""Men's merlot Gucci silk striped and GG embroidered tie."""
b'Gucci Tie',"b""Men's dark brown and purple Gucci silk micro GG embroidered tie."""
b'Gucci Vintage printed tie',b'Brown silk tie from Gucci featuring a multicolour belt and bracelets print. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Gucci checked tie',b'Blue and black silk tie from Gucci featuring a check pattern and a pointed tip.'
b'Gucci Vintage patterned tie',"b'Red silk patterned tie from Gucci Vintage featuring a pointed tip. The size is generous, pick a size down. Please note that vintage items are not new and therefore might have minor imperfections. From 1970.'"
b'Gucci geometric jacquard tie',b'Blue silk geometric jacquard tie from Gucci featuring a pointed tip.'
b'Gucci Vintage Paisley tie',"b'Chocolate brown silk vintage tie from Gucci Vintage featuring a paisley embossed print. Please note that vintage items are not new but are often between 1985 and the end of 90 \xcc\x81s, and therefore will always have minor imperfections, even when the items have been used and worn with love and care.'"
b'Gucci classic tie',b'Blue silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.'
"b""Gucci Vintage 'Middle Ages' printed tie""","b""Burgundy 'Middle Ages' silk tie from Gucci featuring a green and yellow floral print. Please note that vintage items are not new and therefore might have minor imperfections."""
b'Gucci printed tie',"b'Blue and burgundy silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a polka dot pattern.'"
b'Gucci geometric print tie',b'Grey and red silk geometric print tie from Gucci featuring a pointed tip and a printed logo.'
b'Gucci Linen and Silk-Blend Tie',"b'Lift formal attire with this handsome sky-blue tie by Gucci. The luxurious combination of linen and silk creates a sleek and subtly nuanced texture that will add distinction to sharp tailoring. Shown here with a Charvet shirt . <ul> <li>Sky-blue linen and silk-blend tie</li> <li>55% linen, 45% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>'"
