,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,print,material,cashmere
b'28',b'453573290',b'174.0',b'Gucci Signature GG jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/1b/3d/1b3d1973841ae658fa38ca4ed87af567_best.jpg',"b'<ul><li>Charcoal-grey, dark-brown, black and beige GG-jacquard, silk</li><li>Dark-brown GG-jacquard lining </li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'42',b'458360440',b'150.02',b'Gucci printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/6b/c6/6bc6249f438d9e8af298bfebb425e879_best.jpg',b'Blue silk printed tie from Gucci featuring branded rear patch and a printed logo to the rear.',b'farfetch.com',b'_print',b'_silk',b'False'
b'54',b'462481298',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c8/e0/c8e022939aa0881b659ce576c5484392_best.jpg',"b""Men's navy, cobalt and multicolor Gucci silk necktie with geometric print and G logo throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'62',b'424378959',b'200.0',b'GG pattern tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/71/89/718903d184ac4efa4a15a27fcc967d38_best.jpg',"b'<ul> <li>black with black GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'81',b'355492358',b'200.0',b'Silk Jacquard Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/93/05/9305e7135a09019ae821dace5f9b941d_best.jpg',"b'<ul> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'100',b'424378956',b'200.0',b'GG pattern tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/21/3b/213b1167bcb45baadd8b1502565938d7_best.jpg',"b'<ul> <li>navy with blue GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'134',b'458360259',b'150.02',b'Gucci printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7d/d2/7dd2a82919a271c98fe5d9141cd78b07_best.jpg',b'Blue silk printed tie from Gucci featuring a polka dot pattern.',b'farfetch.com',b'_print',b'_silk',b'False'
b'136',b'450711186',b'170.0',b'Patterned Woven Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/5b/f6/5bf61d0b3f3054a1764d921533b4516d_best.jpg',b'<ul> <li>black and light brown</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'181',b'458360173',b'150.02',b'Gucci printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b7/12/b712d2f5edefa607bcbe1dfe1f433a8c_best.jpg',b'Grey and black silk printed tie from Gucci featuring a polka dot print and branded rear patch.',b'farfetch.com',b'_print',b'_silk',b'False'
b'189',b'453573165',b'174.0',b'Gucci Circle-jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/78/ea/78ea757597beceea4d9108d7667082a4_best.jpg',"b'<ul><li>Matte blue, high-shine blue and silver-grey circle-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'203',b'450711523',b'200.0',b'Patterned Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/fb/64/fb646d9bf134855f9fbbb4d5cb440b8c_best.jpg',"b'<ul> <li>dark blue and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'204',b'429772618',b'200.0',b'Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/1f/0b/1f0b6da90c28e4e75b3eaca919dfb0c3_best.jpg',"b'<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'214',b'450710704',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/74/7c/747c8e2a1bb01244e9ff6472f7610b82_best.jpg',"b'<ul> <li>brown and orange</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'240',b'457219179',b'147.0',b'Gucci Diamond-weave bow tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/93/8a/938abaefce3c75399d13139e98b74e56_best.jpg',"b'<ul><li>Navy and black, jacquard diamond-weave</li><li>Adjustable hook fastening</li><li>59% cotton, 28% silk, 13% polyester</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_cotton',b'False'
b'310',b'453573147',b'174.0',b'Gucci Circle-jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/fa/8f/fa8fa9b202a07a64cb3a8f7a9cc303ab_best.jpg',"b'<ul><li>Matte navy, high-shine navy and white circle-jacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'312',b'450711369',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/45/da/45da0ef812b19b570981ddf31f18fb4f_best.jpg',"b'<ul> <li>royal blue and light grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'313',b'450710648',b'170.0',b'Striped Silk Twill Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7e/e1/7ee134d9078cea2924604909375d3032_best.jpg',b'<ul> <li>red and light blue</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'314',b'443736102',b'190.0',b'Striped Silk Gauze Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7e/d5/7ed5912d313f1eee2bcce333a34f1acd_best.jpg',b'<ul> <li>blue and beige striped silk gauze</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'_striped',b'_silk',b'False'
b'315',b'450711530',b'200.0',b'Patterned Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/5c/f2/5cf21588d59618fae31dda7bdbbf6673_best.jpg',"b'<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'316',b'379412810',b'200.0',b'pink silk jacquard GG pattern tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bf/a9/bfa9d4d15225d430ee217769c5f8c8c3_best.jpg',"b'<ul> <li>pink</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'352',b'462580451',b'170.0',b'Patterned Habutai Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/be/c1/bec1054d133aa53713c961633df5bef8_best.jpg',b'<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'353',b'462580861',b'200.0',b'Patterned Cotton Knit Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b1/5c/b15c3e3a198328a7cb38ed14db322dfa_best.jpg',b'<ul> <li>bordeaux and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_cotton',b'False'
b'354',b'462580930',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/05/e7/05e722a0e69cf654b6d3f005269fed1a_best.jpg',"b'<ul> <li>red and light blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'416',b'452152693',b'170.0',b'Gucci Silk-Satin Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/46/4c/464cf2f973e69822024d67a80d168851_best.jpg',"b""When the strictest dress codes are expected, a classic black bow tie is an infallible choice. The choice of Academy Award winners from Messrs. Clark Gable to Christian Bale, Gucci 's silk-satin version is the debonair way to complete your look. <ul> <li>Black silk-satin bow tie</li> <li>100% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>""",b'MR PORTER',b'unknown',b'_silk',b'False'
b'432',b'462483742',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/92/6b/926b5078469fbc5e7d3763f1d9cee838_best.jpg',"b""Men's royal blue, steel blue and multicolor Gucci silk necktie with vertical stripes and Gs throughout.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'439',b'462481174',b'95.0',b'Gucci Tie w/ Tags',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/2e/8a/2e8a39b05d258312db0f9065a791a4f1_best.jpg',"b""Men's brown, burgundy and pink Gucci silk stripe necktie.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'442',b'462481657',b'100.0',b'Gucci Diamante Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/52/12/5212cbcce58878a753ede29a9a51512b_best.jpg',"b""Men's steel blue and ivory Gucci silk necktie with Diamante print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'452',b'464138532',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/9e/66/9e6634276251ea8422e2f7ea293aeb35_best.jpg',"b""Men's brown Gucci silk necktie with jacquard wavy stripes throughout.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'455',b'464975642',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/f4/04/f40498a953e0ff1d0ccd6c83d389e88c_best.jpg',"b""Men's blue, gold and red Gucci silk printed tie.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'458',b'461790088',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/1c/66/1c6690a74b690be4324ce3ed82a9b7b8_best.jpg',"b""Men's navy and steel blue Gucci silk necktie with geometric G print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'493',b'462310077',b'80.37',b'Gucci Vintage striped tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c2/2c/c22c03731d44402d85c67a7f8de775c8_best.jpg',b'Blue silk-cotton blend striped tie from Gucci Vintage circa 1990. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'_striped',b'_cotton',b'False'
b'503',b'458360155',b'150.02',b'Gucci printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7a/55/7a55c4f36adb1799d0e57c701b6d9652_best.jpg',"b'Blue and silver silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a graphic print.'",b'farfetch.com',b'_print',b'_silk',b'False'
b'587',b'450711172',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/8e/0e/8e0e0d70a3052ade3908699efa24df97_best.jpg',"b'<ul> <li>graphite and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'588',b'450711493',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a0/b5/a0b5d45c91c84202e663c850bd3a15a7_best.jpg',"b'<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'589',b'429772973',b'200.0',b'Knitted Tie With Web Detail',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/3d/4f/3d4fd6db8ecea64b50fc1ed6977a593b_best.jpg',"b'<ul> <li>black and dark green</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'590',b'438325712',b'190.0',b'Horsebit Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7c/63/7c630acce7dc49998db573c1b00dd733_best.jpg',"b'<ul> <li>grey blue</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'591',b'355491697',b'200.0',b'GG pattern tie with web detail.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/d1/67/d16784c0920ba3bd699256e3ac4d26a0_best.jpg',"b'<ul> <li>sky blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'592',b'365408960',b'200.0',b'Solid Tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b3/cb/b3cb912c97b491dc076401306b16aae8_best.jpg',"b'<ul> <li>silver</li> <li>handmade</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'593',b'438325753',b'190.0',b'Multi-Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/cb/81/cb819baafc653ef52bd66f454988cf41_best.jpg',"b'<ul> <li>dark purple and pink</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'594',b'429772505',b'200.0',b'Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b5/22/b522fa904728d493b177f0ba47c0ae10_best.jpg',"b'<ul> <li>navy and blue</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'595',b'450711330',b'200.0',b'interlocking G pattern silk wool tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/98/4e/984edf9feab1cfe7f82a75a2a92615a2_best.jpg',"b'<ul> <li>light grey and grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_wool',b'False'
b'597',b'355490026',b'170.0',b'Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c1/8d/c18ddcae6c69671e92c4b28d4a4c7e15_best.jpg',b'<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'598',b'424378945',b'200.0',b'light blue silk jacquard GG pattern tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/2e/7d/2e7d22a75fd256184f0716f347bbba46_best.jpg',"b'<ul> <li>light blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'599',b'424378958',b'200.0',b'GG pattern tie with web detail.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/d3/ed/d3ed67986da6b1290e67fd28b71ac0cb_best.jpg',"b'<ul> <li>beige and brown GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'610',b'450711555',b'200.0',b'GG horsebit pattern silk twill tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/00/7e/007e2a59583e068a262e06af256a426c_best.jpg',"b'<ul> <li>blue and light blue</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'679',b'450711368',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/9f/77/9f77d103e74f9e839df5f102221733f1_best.jpg',"b'<ul> <li>dark grey and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'680',b'462580433',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b6/f0/b6f02d93b71476583c7ea9ca355b7cbd_best.jpg',"b'<ul> <li>red and grey</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'681',b'462580442',b'170.0',b'Patterned Habutai Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/14/29/1429b0bc5482252ca69a4047aeb24444_best.jpg',b'<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'682',b'462580517',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a3/52/a352605ef66bc9ae4cb27273875ff1c6_best.jpg',"b'<ul> <li>dark brown and pink</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'683',b'462580781',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/6f/79/6f796538269129fe2717a77e332397f6_best.jpg',"b'<ul> <li>bordeaux and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'684',b'462581400',b'200.0',b'Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ae/77/ae77c2ba2e4fc8cd51c948b824ece751_best.jpg',"b'<ul> <li>sapphire and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'690',b'462580403',b'200.0',b'Spur Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/67/0e/670e84e45d7b07f611a21a11ef66f073_best.jpg',"b'<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'699',b'450710656',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bf/fa/bffa7a708378639758952349add7c744_best.jpg',"b'<ul> <li>blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'704',b'450711374',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b7/59/b759ddc9f27ff063303a66736bc4fd62_best.jpg',"b'<ul> <li>black and dark brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'705',b'450711400',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/0e/ef/0eef4ce90828d5af109c075ab0f555a9_best.jpg',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
