,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,print,material,cashmere
b'711',b'355490912',b'200.0',b'GG pattern silk jacquard tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/49/65/496519d68d57efc028d5a5926084c8cf_best.jpg',"b'<ul> <li>website exclusive</li> <li>pink and beige</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'889',b'461789824',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b5/c4/b5c497414802b98aa3fc0fb4936e12ae_best.jpg',"b""Men's crimson, navy and sky blue Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'899',b'462481911',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/78/7a/787a51c045736393716ff8a1afab8d55_best.jpg',"b""Men's grey and navy Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'905',b'461792980',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7e/d3/7ed3e5da320586c9f4e729858a30a87e_best.jpg',"b""Men's burgundy, red and orange Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'914',b'464975641',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c9/f7/c9f760ca7747c147693c2bbf972ee4f9_best.jpg',"b""Men's beige, green and brick Gucci silk printed tie.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'1091',b'450758048',b'145.85',b'Gucci dogtooth tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ab/d7/abd7b97abce0d538e4f7a6bd80aebd08_best.jpg',b'Black and white silk dogtooth tie from Gucci featuring a pointed tip.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'1092',b'457959024',b'151.26',b'Gucci classic tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/15/42/1542ec2d67e49c621980a5a0e7739f72_best.jpg',b'Grey silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'1136',b'452966849',b'265.0',b'Gucci classic tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/5f/2e/5f2e32193e4a047ae48ffbd424530246_best.jpg',b'Navy silk classic tie from Gucci featuring a pointed tip.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'1465',b'453573192',b'174.0',b'Gucci Small-GG jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/dd/d2/ddd2af7cf3ef82e69f3d4d09d28f68b0_best.jpg',"b'<ul><li>Black, dark-grey and light-grey GG-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1466',b'453573194',b'174.0',b'Gucci Horsebit-jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/7d/79/7d7947ccbf9d2f8612834cb3ac732ab9_best.jpg',"b'<ul><li>Navy, burgundy and silver-grey horsebit-jacquard, silk</li><li>Navy GG jacquard lining </li><li>100% silk</li><li>Dry clean</li><li>Country of origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1467',b'453573230',b'174.0',b'Gucci Horsebit-jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/1f/75/1f7598c96977a64ee0d76563ffcddc6f_best.jpg',"b'<ul><li>Forest-green, dark-brown and champagne-beige horsebit jacquard, silk</li><li>Dark-brown GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1469',b'453573329',b'174.0',b'Gucci Retro silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/d8/5e/d85ecfb5bbe6d43301bb01fb2170b59a_best.jpg',"b'<ul><li>Khaki-brown and black geometric jacquard, silk</li><li>Silver-grey jacquard pin-dots</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1822',b'453573317',b'174.0',b'Gucci Micro-weave jacquard silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/3d/c7/3dc765cb3ae9fa5578049db215c14232_best.jpg',"b'<ul><li>Navy and dark-greyjacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1823',b'453861901',b'174.0',b'Gucci Retro silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/81/7f/817fbe2d912fb4edc96ebd381bf62c93_best.jpg',"b'<ul><li>Silver-grey and navy geometric-jacquard, silk</li><li>Red jacquard pin-dots</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_silk',b'False'
b'1836',b'457219051',b'147.0',b'Gucci Wool and silk-blend bow tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/f7/b8/f7b8e2305fc74eb68bfe7ccb48b06cbf_best.jpg',"b'<ul><li>Black, wool and silk-blend</li><li>Adjustable hook fastening</li><li>68% wool, 32% silk</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>'",b'MATCHESFASHION.COM',b'unknown',b'_wool',b'False'
b'1839',b'450711320',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/1c/7b/1c7bcd93fdaf89ece368e5a2f3dbb7d6_best.jpg',"b'<ul> <li>red and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1840',b'450711325',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ce/fb/cefb07f40420f7e8b5f62e2a41d6b355_best.jpg',"b'<ul> <li>olive green</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1841',b'450711337',b'170.0',b'Striped Silk Twill Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ac/e2/ace2abaae8af63998348cb9e673d1d6e_best.jpg',b'<ul> <li>dark blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1842',b'429772996',b'200.0',b'GG patterned silk twill tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/34/a6/34a61d153c131f8767e5424a23b821eb_best.jpg',"b'<ul> <li>navy and beige</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1843',b'355488578',b'200.0',b'Solid Tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/aa/93/aa93f24233a69dc9824161aa19c0db3e_best.jpg',"b'<ul> <li>website exclusive</li> <li>white</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1844',b'355492179',b'200.0',b'Gg Pattern Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/30/01/30018d9d4c8489c74e09a58a0eb6c1d3_best.jpg',"b'<ul> <li>grey GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1845',b'429773033',b'165.0',b'Dot Patterned Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/71/3b/713bb8e17e688451eb3871a28ee3fcff_best.jpg',b'<ul> <li>black and white</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1846',b'429773044',b'165.0',b'Dot Patterned Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/43/d3/43d3857b9e0f96c9a98bb53eec013648_best.jpg',b'<ul> <li>lilac and blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1847',b'450710651',b'200.0',b'Dotted Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ec/82/ec82af50f2aa4bdf3d6704d2171713d6_best.jpg',"b'<ul> <li>sapphire blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1848',b'450711035',b'200.0',b'Dotted Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/46/df/46dfe5b5fba52748e7188a4cc801cf69_best.jpg',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1849',b'450711540',b'200.0',b'Dotted Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/01/80/018000bf9aac0bef724205aa185708ae_best.jpg',"b'<ul> <li>brown and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1850',b'450710782',b'200.0',b'Interlocking G Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/39/d7/39d7e49d1d885acd4b21e0fbee0cb4e9_best.jpg',"b'<ul> <li>orange and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1851',b'450711075',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/05/d1/05d1c4b4cecac8b332cc3243119220eb_best.jpg',"b'<ul> <li>periwinkle and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1852',b'355490099',b'190.0',b'GG pattern tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a2/a1/a2a184309113fd83a7fd651e7d9bfefe_best.jpg',"b'<ul> <li>black with beige GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1853',b'355489027',b'200.0',b'GG pattern tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/0b/79/0b799b07cfc647d490b745d60af4e2e8_best.jpg',"b'<ul> <li>light grey with grey GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1854',b'450710620',b'200.0',b'interlocking G pattern silk wool tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/99/bb/99bb8ce0777e4b5a67bf0d4e6cbc2b46_best.jpg',"b'<ul> <li>dark grey with light grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_wool',b'False'
b'1855',b'450711049',b'200.0',b'Interlocking G Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/93/93/939364fdf83236888d43fbefd2b3ed4e_best.jpg',"b'<ul> <li>light blue and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1856',b'450711051',b'200.0',b'Interlocking G Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ed/33/ed3310382f49a08e29827c4b65ad8139_best.jpg',"b'<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1857',b'450711107',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/09/74/09746c565c775a3687d77df5de913917_best.jpg',"b'<ul> <li>dark blue and light blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1870',b'450711203',b'200.0',b'Solid Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ba/f5/baf5f9e1266697d6928a791bda6d0ff5_best.jpg',"b'<ul> <li>yellow</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1871',b'450711476',b'200.0',b'Solid Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/fb/b1/fbb1a368d81cc8670a494a7fea029004_best.jpg',"b'<ul> <li>black</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1872',b'455446039',b'200.0',b'Solid Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/2b/3e/2b3e1126c71c6effa35428f99fc3942c_best.jpg',"b'<ul> <li>royal blue</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1873',b'355490051',b'200.0',b'GG pattern tie with web detail.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c0/6d/c06d3d7acccc9b44bf112e91046d832c_best.jpg',"b'<ul> <li>grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1874',b'429773035',b'200.0',b'GG patterned silk twill tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/36/8a/368a793e62567b6e64898209461c1877_best.jpg',"b'<ul> <li>light blue and light brown</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1898',b'355490847',b'545.0',b'Black Silk Cummerbund',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/60/dc/60dcc1592c8a97771b10b0c157438fbb_best.jpg',b'<ul> <li>website exclusive</li> <li>black</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1899',b'355489965',b'170.0',b'Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c1/c6/c1c63c5ccffc28ce9eeaed813bfd5bf8_best.jpg',b'<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1900',b'462581410',b'170.0',b'Woven Linen Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a2/bd/a2bdea5de3592d0035e605114709a836_best.jpg',b'<ul> <li>midnight blue</li> <li>55% linen and 45% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1980',b'355489732',b'545.0',b'Cummerbund.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/26/d3/26d31d5cfb28085a280cbd4d37ef7886_best.jpg',"b'<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1981',b'355489997',b'545.0',b'Cummerbund.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/21/0f/210feda04880b33baad31fc322cdbb69_best.jpg',"b'<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1982',b'355488365',b'170.0',b'Bow Tie.',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/80/a7/80a79e8a6a3dc0f909d400c8e1cd1bcf_best.jpg',b'<ul> <li>website exclusive</li> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
b'1983',b'450711342',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/e1/62/e16210b1e3b352d1bbceccd1e09730ea_best.jpg',"b'<ul> <li>brown and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'1984',b'450711455',b'200.0',b'Mini-Stripe Woven Silk Wool Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/82/01/820132e20c1c089e9e68e6a870af3f18_best.jpg',"b'<ul> <li>black and grey</li> <li>66% silk and 34% wool</li> <li>2.8""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_wool',b'False'
b'2042',b'450710682',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a3/64/a364a61c99213f86807c949ec2c21bb2_best.jpg',"b'<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2062',b'438325201',b'200.0',b'interlocking G woven silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/23/fb/23fbdddc8ef23f72d69cec57afe5a5f9_best.jpg',"b'<ul> <li>navy and blue</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2079',b'463972220',b'200.0',b'Patterned Cotton Knit Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/75/ba/75ba9f465c4d372c4293dcb2e2628683_best.jpg',b'<ul> <li>black and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_cotton',b'False'
b'2087',b'462250708',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/4b/97/4b9748cecc8f3c0ad773e9f0c30c8848_best.jpg',"b'<ul> <li>brown and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2088',b'462250723',b'200.0',b'Original Print Habutai Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/9b/9a/9b9a7267fcc151048afef1892f789c3e_best.jpg',"b'<ul> <li>off-white and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2089',b'462580370',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/23/b1/23b195aed212823857a680407a7569cc_best.jpg',"b'<ul> <li>light brown and beige</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2090',b'462580390',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/56/35/5635455b197060db7ee4b79139f1cf3e_best.jpg',"b'<ul> <li>navy blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2091',b'462580393',b'200.0',b'Original Print Habutai Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/01/52/0152997edb0f92fe0dfb15b58a4fb845_best.jpg',"b'<ul> <li>sapphire blue and light brown</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2092',b'462580395',b'170.0',b'Patterned Habutai Silk Bow Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/f6/b0/f6b0e226aa035f6f69851fd03b5cf1c7_best.jpg',b'<ul> <li>ivory and peach</li> <li>100% silk</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_silk',b'False'
