,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,print,material,cashmere
b'2093',b'462580418',b'200.0',b'Printed Habutai Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/71/80/71804f9f914291965fd4a70f20324891_best.jpg',"b'<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2094',b'462580465',b'200.0',b'Printed Habutai Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/9c/a8/9ca879fbdd7063a6a59b79e8cec5f4ce_best.jpg',"b'<ul> <li>royal blue and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2095',b'462580485',b'200.0',b'Patterned Cotton Knit Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a1/80/a1802f636dcc2aaa3e3ceb9c9651e6cf_best.jpg',b'<ul> <li>mahogany and beige</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_cotton',b'False'
b'2096',b'462580528',b'200.0',b'Striped Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/29/b0/29b07a682e416397d41fed1e51dab994_best.jpg',"b'<ul> <li>light blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2097',b'462580682',b'200.0',b'Patterned Cotton Knit Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a3/2c/a32cdf793ae743ff96e93a0a9f9b6687_best.jpg',b'<ul> <li>black and bordeaux</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_cotton',b'False'
b'2098',b'462580690',b'200.0',b'Patterned Cotton Knit Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/88/fc/88fcbaa3361cfa01142a5f2e95b5f078_best.jpg',b'<ul> <li>midnight blue and white</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>',b'Gucci',b'unknown',b'_cotton',b'False'
b'2099',b'462580768',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bb/f1/bbf14eb21bca519d12706d2a3225cf03_best.jpg',"b'<ul> <li>light blue and blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2100',b'462580788',b'200.0',b'Patterned Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/02/20/022017f00044597814b8cd65da8de42d_best.jpg',"b'<ul> <li>dark grey and ivory</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2101',b'462580826',b'200.0',b'Woven Linen Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/9d/05/9d056bbb0a1141178c44c77ae8063ecf_best.jpg',"b'<ul> <li>light yellow</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2102',b'462580851',b'200.0',b'Woven Linen Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/06/5d/065d79374d5c3203cffa725b6e2522ca_best.jpg',"b'<ul> <li>ivory</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2103',b'462580876',b'200.0',b'Woven Linen Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/53/6f/536fdb37d48fde42ad5aea7d9dcc0116_best.jpg',"b'<ul> <li>brown</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2104',b'462580919',b'200.0',b'Dressage Print Habutai Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c2/89/c2891d0705d02d337ec4b5e659a4f642_best.jpg',"b'<ul> <li>beige and white</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2105',b'462581010',b'200.0',b'Knot Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/db/54/db544ed3d178aecac7735962ebaa0ef3_best.jpg',"b'<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2106',b'462581019',b'200.0',b'Knot Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/0b/ae/0bae03daf1e8b1b7aa813ca9ad4b56e5_best.jpg',"b'<ul> <li>petrol blue and light green</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2107',b'462581415',b'200.0',b'Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/3f/13/3f13bac61e7e7ab235ce72dd09618d46_best.jpg',"b'<ul> <li>orange and dark orange</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2108',b'462581416',b'200.0',b'Patterned Silk Twill Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bf/39/bf395bdbe7637f9ddb6fc43c057450f1_best.jpg',"b'<ul> <li>turquoise blue and sky blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2137',b'450711121',b'200.0',b'interlocking G pattern silk wool tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/44/a9/44a9a92a3e0e8671161f668653e8a7d4_best.jpg',"b'<ul> <li>light blue</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>'",b'Gucci',b'unknown',b'_wool',b'False'
b'2140',b'355491161',b'200.0',b'GG pattern silk jacquard tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c9/18/c9180dee79582cfb07c1d7d3a1aaa95b_best.jpg',"b'<ul> <li>pearl and grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2141',b'355489807',b'200.0',b'GG pattern silk jacquard tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/6e/9f/6e9fefe42beef056091b7efd747dd7bc_best.jpg',"b'<ul> <li>blue and white</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2142',b'429772254',b'200.0',b'GG pattern woven silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a4/c0/a4c00d58165f8f0eeb2e660a59fcf940_best.jpg',"b'<ul> <li>grey and beige</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2169',b'429772170',b'190.0',b'Tone-On-Tone Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/56/0d/560d9b2d835d7a82257404650eaef558_best.jpg',"b'<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2170',b'429772246',b'200.0',b'GG pattern woven silk tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/b8/c4/b8c40acbde26210046f923c16ef4a08a_best.jpg',"b'<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2171',b'429773198',b'190.0',b'Tone-On-Tone Woven Silk Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/06/63/06635383840b58d70bf3a0faea101c8e_best.jpg',"b'<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>'",b'Gucci',b'unknown',b'_silk',b'False'
b'2724',b'461955463',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/53/08/53083e5f0f460726bc32aedd0217c98e_best.jpg',"b""Men's grey Gucci silk polka dot embroidered skinny necktie.""",b'TheRealReal',b'_polkadot',b'_silk',b'False'
b'2728',b'462189097',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a7/3d/a73d829fc6d3102fded35b4d51e962a0_best.jpg',"b""Men's silver-tone and periwinkle Gucci silk necktie with stripes throughout.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2729',b'462189417',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/91/10/9110a88a8055d07b00d0d8391f79fbeb_best.jpg',"b""Men's steel blue and navy Gucci silk necktie with stripes throughout.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2754',b'461789658',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bd/eb/bdeb00f97c4d8bdc1aed0bea55e751fa_best.jpg',"b""Men's navy blue and yellow Gucci silk fan print necktie.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2774',b'461790470',b'60.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/98/32/9832b18c0249bb3df7f487732dec191e_best.jpg',"b""Men's navy, mustard and burgundy Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2780',b'461790907',b'60.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/d0/72/d07208fdab74fa59a809e9df0243cb93_best.jpg',"b""Men's charcoal and slate Gucci silk necktie with stripes and micro polka dots throughout.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2781',b'461790908',b'60.0',b'Gucci Floral Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a2/85/a285bacf97525ade09f299897aca3bae_best.jpg',"b""Men's red Gucci silk necktie with jacquard floral print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2789',b'461791931',b'100.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/92/d8/92d8ca1586ebd1c8c0ba97b082755443_best.jpg',"b""Men's blue and red Gucci neck tie with 'G' monogram throughout.""",b'TheRealReal',b'unknown',b'unknown',b'False'
b'2809',b'461792574',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/5b/c9/5bc93fb59a4acbce0dac31f4ec8c6d83_best.jpg',"b""Men's navy blue, yellow, royal blue, and white Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2812',b'461792796',b'125.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/06/11/061139c21f4ab781e9ff944dbd8e4e8e_best.jpg',"b""Men's navy and silver-tone Gucci silk necktie with G print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2822',b'461792979',b'95.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/db/65/db65bbcc316bc3ab83e64c8fc98db9eb_best.jpg',"b""Men's mauve and black Gucci silk necktie with geometric print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2828',b'462482266',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/8f/24/8f249e3fd877a953c94f1a6d70da44dd_best.jpg',"b""Men's brown, saffron and multicolor Gucci silk necktie with geometric horsebit print throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2892',b'463778496',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ee/43/ee4370e3980c6157cdbb6899c34fbf75_best.jpg',"b""Men's tan, saffron and grey Gucci silk necktie with oval print throughout and sparse subtle jacquard Gs throughout.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2979',b'466051096',b'75.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/bc/71/bc717661797d20db071ff05f403c87aa_best.jpg',"b""Men's black and grey Gucci silk graphic print tie.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2985',b'466136777',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/a0/3e/a03e0ec996793024286cada82dec221d_best.jpg',"b""Men's dark grey Gucci silk embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2987',b'466137466',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ed/d8/edd8c7fa99878d9b5b9da99a20613e21_best.jpg',"b""Men's yellow, blue and cream Gucci silk stripe print tie.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2988',b'466137470',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/00/2c/002c39961068fad5d1283a3657d46fb8_best.jpg',"b""Men's blue and cream Gucci silk logo embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2989',b'466137474',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c2/3f/c23f1187583883ca937def5d7cbab290_best.jpg',"b""Men's silver, blue and charcoal Gucci silk strip print tie.""",b'TheRealReal',b'_print',b'_silk',b'False'
b'2990',b'466137475',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/33/eb/33eb9c4a2f4300b1d570fcf6287096e1_best.jpg',"b""Men's lapis, blue and lavender Gucci silk striped tie.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2991',b'466137476',b'45.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/6e/1a/6e1a9ec4892e6e0f72109f1957333be9_best.jpg',"b""Men's purple and black Gucci silk pin dot tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2992',b'466137483',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/8f/d8/8fd8cb56cfc4579c1783786cc06b5c8f_best.jpg',"b""Men's blue Gucci silk diamond polka dot embroidered tie.""",b'TheRealReal',b'_polkadot',b'_silk',b'False'
b'2993',b'466137484',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/3c/27/3c27d14f938d061b825fa88524e7df37_best.jpg',"b""Men's grapefruit Gucci silk chain link embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2994',b'466137485',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/92/b5/92b5acdb25305617f3516495c27633d6_best.jpg',"b""Men's merlot and red Gucci silk GG embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2995',b'466137486',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/3e/4b/3e4b73bbeb23654d3e409de684ff4c76_best.jpg',"b""Men's black and white Gucci silk embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'2996',b'466137487',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/d2/d3/d2d307608d259c7dfbc350419a69624a_best.jpg',"b""Men's merlot Gucci silk striped and GG embroidered tie.""",b'TheRealReal',b'_striped',b'_silk',b'False'
b'2997',b'466137488',b'50.0',b'Gucci Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/47/e5/47e5910fe6cc056a062f46b10417237d_best.jpg',"b""Men's dark brown and purple Gucci silk micro GG embroidered tie.""",b'TheRealReal',b'unknown',b'_silk',b'False'
b'3143',b'436980583',b'98.05',b'Gucci Vintage printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/c3/fb/c3fb8e0327d0cbee1d266f77f7b5dd17_best.jpg',b'Brown silk tie from Gucci featuring a multicolour belt and bracelets print. Please note that vintage items are not new and therefore might have minor imperfections.',b'farfetch.com',b'_print',b'_silk',b'False'
b'3197',b'450757977',b'145.85',b'Gucci checked tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/2d/ef/2def0e13f2b179cbf91243407b12601f_best.jpg',b'Blue and black silk tie from Gucci featuring a check pattern and a pointed tip.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'3211',b'444128211',b'111.12',b'Gucci Vintage patterned tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/23/f1/23f14506127aa5dc6c07aad355a016ae_best.jpg',"b'Red silk patterned tie from Gucci Vintage featuring a pointed tip. The size is generous, pick a size down. Please note that vintage items are not new and therefore might have minor imperfections. From 1970.'",b'farfetch.com',b'unknown',b'_silk',b'False'
b'3236',b'450757998',b'145.85',b'Gucci geometric jacquard tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ae/ac/aeac6513185ffa66d7bf140dfdd5565c_best.jpg',b'Blue silk geometric jacquard tie from Gucci featuring a pointed tip.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'3283',b'333792293',b'84.65',b'Gucci Vintage Paisley tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/ed/ae/edaed863bcf09c7cd2a8ac1ee1956577_best.jpg',"b'Chocolate brown silk vintage tie from Gucci Vintage featuring a paisley embossed print. Please note that vintage items are not new but are often between 1985 and the end of 90 \xcc\x81s, and therefore will always have minor imperfections, even when the items have been used and worn with love and care.'",b'farfetch.com',b'_print',b'_silk',b'False'
b'3294',b'457958957',b'151.26',b'Gucci classic tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/80/b3/80b3df96cdf7868490e0747b6a65eefc_best.jpg',b'Blue silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.',b'farfetch.com',b'unknown',b'_silk',b'False'
b'3313',b'436981704',b'98.05',"b""Gucci Vintage 'Middle Ages' printed tie""",b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/2b/e2/2be2fab36419b83598bfdac25b07f75b_best.jpg',"b""Burgundy 'Middle Ages' silk tie from Gucci featuring a green and yellow floral print. Please note that vintage items are not new and therefore might have minor imperfections.""",b'farfetch.com',b'_print',b'_silk',b'False'
b'3379',b'458360274',b'150.02',b'Gucci printed tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/be/74/be748395544cab4a30987c090cd46c13_best.jpg',"b'Blue and burgundy silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a polka dot pattern.'",b'farfetch.com',b'_print',b'_silk',b'False'
b'3394',b'458360341',b'150.02',b'Gucci geometric print tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/29/65/2965c65dafbc7cd6403d3adb87e5f782_best.jpg',b'Grey and red silk geometric print tie from Gucci featuring a pointed tip and a printed logo.',b'farfetch.com',b'_print',b'_silk',b'False'
b'3587',b'464127529',b'200.0',b'Gucci Linen and Silk-Blend Tie',b'1242',b'Gucci',b'http://bim.shopstyle.com/pim/80/4b/804b904a2aec0fd17045c808c74b3509_best.jpg',"b'Lift formal attire with this handsome sky-blue tie by Gucci. The luxurious combination of linen and silk creates a sleek and subtly nuanced texture that will add distinction to sharp tailoring. Shown here with a Charvet shirt . <ul> <li>Sky-blue linen and silk-blend tie</li> <li>55% linen, 45% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>'",b'MR PORTER',b'unknown',b'_silk',b'False'
