b'Herm\xc3\xa8s Tie',"b""Men's dark pink, tan and multicolor Herm\xc3\xa8s silk necktie with frog and cow motif."""
b'Herm\xc3\xa8s Vintage patterned tie',b'Red and blue silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.'
b'Herm\xc3\xa8s Tie',"b""Men's blue Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk tie with flower and bird design throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's light blue, grey and ice blue Herm\xc3\xa8s silk necktie with chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's green, plum and brown Herm\xc3\xa8s silk tie with rabbit motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk printed tie with logo at end."""
b'Herm\xc3\xa8s Vintage logo print tie',b'Black and white silk logo print tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with paisley print."""
b'Herm\xc3\xa8s Tie',"b""Men's steel blue, aqua and multicolor Herm\xc3\xa8s silk necktie with fish motif."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s silk printed tie with logo at end."""
b'Herm\xc3\xa8s Vintage patterned tie',b'Blue silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.'
b'Herm\xc3\xa8s Tie',"b""Men's orange Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy and multicolor Herm\xc3\xa8s silk printed tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with night owl motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk tie with star motif and logo at end."""
b'Herm\xc3\xa8s Vintage logo jacquard tie',b'Brown silk logo jacquard tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Tie',"b""Men's navy blue, red and white silk Herm\xc3\xa8s tie with buckle motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red Herm\xc3\xa8s silk moon and star print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's Tan silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with animal motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, yellow and navy Herm\xc3\xa8s silk necktie with horsebit motif."""
b'Herm\xc3\xa8s Tie',"b""Men's slate Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's red Herm\xc3\xa8s silk print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's crimson, silver-tone and black Herm\xc3\xa8s silk necktie with turtle motif throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's red, tan and multicolor Herm\xc3\xa8s silk necktie with logging motif."""
b'Herm\xc3\xa8s Tie',"b""Men's light pink, light blue and light yellow Herm\xc3\xa8s silk necktie with H motif."""
b'Herm\xc3\xa8s Vintage ship print tie',b'Red silk ship print tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a front logo patch to the rear. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage patterned tie',b'Red and white silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.'
b'Herm\xc3\xa8s Tie',"b""Men's crimson Herm\xc3\xa8s silk print tie."""
b'Herm\xc3\xa8s Silk Tie',"b""Men's brown and multicolor Herm\xc3\xa8s silk tie with drum motif."""
b'Herm\xc3\xa8s Silk Tie',"b""Men's green and red Herm\xc3\xa8s silk tie with horse motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk necktie with harvest motif."""
b'Herm\xc3\xa8s Tie',"b""Men's dark pink, grey and black Herm\xc3\xa8s silk necktie with chain design."""
b'Herm\xc3\xa8s Tie',"b""Men's light pink Herm\xc3\xa8s silk horse print tie."""
b'Herm\xc3\xa8s Vintage checked tie',"b""1980's black silk tie from Herm\xc3\xa8s featuring a monochrome checked design and a logo patch. Please note that vintage items are not new but often between 20 and 50 years old, and therefore will always have minor imperfections, even when the items have been used and worn with love and care."""
b'Herm\xc3\xa8s Vintage purple patterned tie',b'Purple silk purple patterned 90s tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a branded rear patch. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage printed tie',b'Brown and blue silk printed tie from Herm\xc3\xa8s Vintage featuring a pointed tip. Please note that vintage items are not new and therefore might have minor imperfections. From 1990.'
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's navy and multicolor Herm\xc3\xa8s silk tie with musician and mountain motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's navy and multicolor Herm\xc3\xa8s silk printed tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s silk printed tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's chocolate brown, periwinkle and saffron Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's taupe, blue and red Herm\xc3\xa8s silk necktie with horse motif throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's white, black and pink Herm\xc3\xa8s silk tie with 'H' throughout and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's salmon and multicolor Herm\xc3\xa8s silk tie with swirl motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's peach, burgundy and ivory Herm\xc3\xa8s silk necktie with stripes and layered H motif."""
b'Herm\xc3\xa8s Tie',"b""Men's green Herm\xc3\xa8s camel print necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's mint green Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk tie with ornate pattern throughout."""
b'Herm\xc3\xa8s Silk Tie',"b""Men's orange, brown and multicolor Herm\xc3\xa8s silk tie with floral motif."""
b'Herm\xc3\xa8s Tie',"b""Men's sand, tan and multicolor Herm\xc3\xa8s silk necktie with rabbit motif."""
b'Herm\xc3\xa8s Vintage patterned tie',b'Brown and yellow silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.'
b'Herm\xc3\xa8s Tie',"b""Men's green, blue and purple Herm\xc3\xa8s silk necktie with stripes throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's mustard Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's green, yellow and multicolor Herm\xc3\xa8s silk necktie with rope motif."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and taupe Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's Herm\xc3\xa8s gold, brown and multicolor circular print silk tie."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy Herm\xc3\xa8s tie with golf course motif."""
b'Herm\xc3\xa8s Necktie',"b""Men's blue and multicolor Herm\xc3\xa8s woven printed silk necktie with leaf design throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's blue and green Herm\xc3\xa8s silk tie."""
b'Herm\xc3\xa8s Tie',"b""Men's grass Herm\xc3\xa8s silk dot print necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s silk tie with wreath motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's green, yellow and navy Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Silk Tie',"b""Men's green and cream Herm\xc3\xa8s silk striped necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, burgundy and multicolor Herm\xc3\xa8s silk necktie with tropical motif."""
b'Herm\xc3\xa8s Tie',"b""Men's ice blue, burgundy and multicolor Herm\xc3\xa8s silk necktie with harvest motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy and multicolor Herm\xc3\xa8s silk tie with horse motif and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's pale yellow Herm\xc3\xa8s silk embroidered necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, white and multicolor Herm\xc3\xa8s silk necktie with sailboat motif."""
b'Herm\xc3\xa8s Tie',"b""Men's green Herm\xc3\xa8s silk print tie."""
b'Herm\xc3\xa8s Vintage jacquard tie',b'Grey and orange silk jacquard tie from Herm\xc3\xa8s Vintage circa 1990 featuring a pointed tip and a logo tag to the rear. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage striped tie',"b'Bordeaux silk tie from Herm\xc3\xa8s Vintage featuring a tonal striped print, a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.'"
b'Herm\xc3\xa8s Vintage patterned tie',b'Brown and green silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. This item is true to fit.'
b'Herm\xc3\xa8s Vintage geometric pattern tie',b'Tonal blue silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s cherry print necktie."""
b'Herm\xc3\xa8s Ascot',b'Beige silk ascot with center pleating'
b'Herm\xc3\xa8s Tie',"b""Men's lime, blue and orange Herm\xc3\xa8s silk stripe necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's gold Herm\xc3\xa8s silk fish print necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's crimson, bone and black Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's lime and pistachio Herm\xc3\xa8s printed silk tie with 'H' throughout and logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's deep pink, saffron and taupe Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's red, blue and yellow Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's raisin, bone and multicolor Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's steel blue, navy and multicolor Herm\xc3\xa8s silk necktie with geometric print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's blue, green and multicolor Herm\xc3\xa8s silk necktie with horse motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, blue and multicolor Herm\xc3\xa8s printed Silk Necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's blue, yellow and red Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Silk Tie',"b""Men's blue and gold Herm\xc3\xa8s printed silk tie."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy, blue and multicolor Herm\xc3\xa8s silk necktie with French Flag motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, sand and multicolor Herm\xc3\xa8s silk necktie with Egyptian motif."""
b'Herm\xc3\xa8s Tie',"b""Men's brown and blue silk Herm\xc3\xa8s tie with dolphin motif."""
b'Herm\xc3\xa8s Tie',"b""Men's beige Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's moss Herm\xc3\xa8s silk necktie with H motif."""
b'Herm\xc3\xa8s Tie',"b""Men's vermillion, saffron and multicolor Herm\xc3\xa8s silk necktie with geometric tribal motif."""
b'Herm\xc3\xa8s Tie',"b""Men's Blue and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow and multicolor Herm\xc3\xa8s printed silk tie with logo at end."""
b'Herm\xc3\xa8s Tie',"b""Men's golden brown, red and blue Herm\xc3\xa8s silk necktie with camel motif."""
b'Herm\xc3\xa8s Silk Necktie',"b""Men's chocolate brown and pink Herm\xc3\xa8s silk necktie with abstract print throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow, green and multicolor Herm\xc3\xa8s silk necktie with floral motif."""
b'Herm\xc3\xa8s Tie',"b""Men's brown and steel blue Herm\xc3\xa8s silk necktie with clover leaf motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, green and multicolor Herm\xc3\xa8s silk necktie with anchor motif."""
b'Herm\xc3\xa8s Tie',"b""Men's midnight blue Herm\xc3\xa8s woven silk necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's red, steel blue and multicolor Herm\xc3\xa8s silk necktie with boat motif."""
b'Herm\xc3\xa8s Tie',"b""Men's dark pink, steel blue and grey Herm\xc3\xa8s silk necktie with chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, pink and multicolor Herm\xc3\xa8s silk necktie with jockey motif."""
b'Herm\xc3\xa8s Tie',"b""Men's violet, tan and midnight blue Herm\xc3\xa8s silk necktie with kayak motif."""
b'Herm\xc3\xa8s Tie',"b""Men's light yellow Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's olive green Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's mustard Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's slate and brown Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's brown Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's red Herm\xc3\xa8s silk floral print necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's peach, tan and brown Herm\xc3\xa8s silk necktie with chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's moss, saffron and multicolor Herm\xc3\xa8s silk necktie with centaur and horseman motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red and multicolor Herm\xc3\xa8s woven printed silk tie with ornate pattern throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy, orange and multicolor Herm\xc3\xa8s silk necktie with horse motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with lotus motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, green and multicolor Herm\xc3\xa8s silk necktie with floral motif."""
b'Herm\xc3\xa8s Tie',"b""Men's brown, blue and multicolor Herm\xc3\xa8s silk necktie with tulip motif."""
b'Herm\xc3\xa8s Tie',"b""Men's raspberry, bone and tan Herm\xc3\xa8s silk necktie with chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's brown, putty and orange Herm\xc3\xa8s silk necktie with boot motif."""
b'Herm\xc3\xa8s Tie',"b""Men's purple and multicolor Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's red, mustard and multicolor Herm\xc3\xa8s silk necktie with watermelon and orange motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, red and multicolor Herm\xc3\xa8s silk necktie with hat motif."""
b'Herm\xc3\xa8s Tie',"b""Men's pink, grey and multicolor Herm\xc3\xa8s silk necktie with belt motif."""
b'Herm\xc3\xa8s Tie',"b""Men's green, red and tan Herm\xc3\xa8s silk necktie with pinwheel motif."""
b'Herm\xc3\xa8s Tie',"b""Men's cream Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's light green and blue Herm\xc3\xa8s silk dolphin print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's blue, green, red and yellow Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy, sand and multicolor Herm\xc3\xa8s silk necktie with geometric design."""
b'Herm\xc3\xa8s Tie',"b""Men's blue, brown and multicolor Herm\xc3\xa8s silk necktie with leaf motif."""
b'Herm\xc3\xa8s Tie',"b""Men's brown, blue and multicolor Herm\xc3\xa8s silk necktie with geometric design throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's red, saffron and multicolor Herm\xc3\xa8s silk necktie with butterfly motif."""
b'Herm\xc3\xa8s Tie',"b""Men's steel blue, tan and multicolor Herm\xc3\xa8s silk necktie with floral motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, sand and multicolor Herm\xc3\xa8s silk necktie with tomato motif."""
b'Herm\xc3\xa8s Tie',"b""Men's steel blue, tan and multicolor Herm\xc3\xa8s silk necktie with magical story and fox motif."""
b'Herm\xc3\xa8s Tie',"b""Men's tan, bone and multicolor Herm\xc3\xa8s silk necktie with flowerpot motif."""
b'Herm\xc3\xa8s Tie',"b""Men's light yellow, ice blue and multicolor Herm\xc3\xa8s silk necktie with chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s silk kangaroo print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's black, burgundy and multicolor Herm\xc3\xa8s silk necktie with striped chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's red, brown and black Herm\xc3\xa8s silk necktie with rope chain motif."""
b'Herm\xc3\xa8s Tie',"b""Men's blue and ivory Herm\xc3\xa8s silk necktie with ornate rope motif throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's pink and navy Herm\xc3\xa8s silk necktie with ornate dtripe and deconstructed polka dot design."""
b'Herm\xc3\xa8s Tie',"b""Men's green, navy and multicolor Herm\xc3\xa8s silk necktie with lily pad and lotus design throughout."""
b'Herm\xc3\xa8s Tie',"b""Men's olive green Herm\xc3\xa8s silk horse print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's olive grey Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's purple Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's orchid Herm\xc3\xa8s silk printed necktie."""
b'Herm\xc3\xa8s Tie',"b""Men's yellow Herm\xc3\xa8s silk umbrella print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's grass Herm\xc3\xa8s silk H print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's pink Herm\xc3\xa8s silk iridescent embroidered tie."""
b'Herm\xc3\xa8s Tie',"b""Men's pink Herm\xc3\xa8s silk striped tie."""
b'Herm\xc3\xa8s Tie',"b""Men's mango Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's light green Herm\xc3\xa8s silk ice fishing print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s silk iconic figure print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s silk embroidered tie. Includes original box."""
b'Herm\xc3\xa8s Tie',"b""Men's red Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's green Herm\xc3\xa8s silk bird and plane print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's blue Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, green and yellow Herm\xc3\xa8s silk necktie with geometric motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, yellow and steel blue Herm\xc3\xa8s silk necktie with star motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy, red and orange Herm\xc3\xa8s silk necktie with ornate motif."""
b'Herm\xc3\xa8s Tie',"b""Men's forest green Herm\xc3\xa8s silk cotton print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s silk cotton print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's light blue Herm\xc3\xa8s silk cotton print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's red Herm\xc3\xa8s mushroom print tie."""
b'Herm\xc3\xa8s Tie',"b""Men's Herm\xc3\xa8s silk tie with basket and berry motif."""
b'Herm\xc3\xa8s Tie',"b""Men's navy blue Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's fuchsia and light blue Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's burgundy and red Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's red and light blue Herm\xc3\xa8s silk printed tie."""
b'Herm\xc3\xa8s Tie',"b""Men's light yellow Herm\xc3\xa8s silk cotton print tie."""
b'Herm\xc3\xa8s Vintage classic tie',b'Green silk classic 90s tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a branded rear patch. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage patterned tie',b'Brown silk patterned tie from Herm\xc3\xa8s Vintage featuring a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.'
b'Herm\xc3\xa8s Vintage floral tie',b'Black and white silk floral tie from Herm\xc3\xa8s Vintage.'
b'Herm\xc3\xa8s Vintage floral tie',b'Red and green silk floral tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage chain link motif tie',b'Tonal blue silk chain link motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage geometric pattern tie',b'Pink and white silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage chain link motif tie',b'Red and grey silk chain link motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage pumpkin motif tie',b'Orange silk pumpkin motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage dove motif tie',b'Pink and white silk dove motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage reindeer tie',b'Blue silk reindeer tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage patterned tie',b'White and red silk patterned tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage geometric pattern tie',b'Blue silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage patterned tie',b'Black and white silk patterned tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage owl motif tie',b'Blue and red silk owl motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage classic tie',b'Blue silk classic tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage sunflower tie',b'Blue and yellow silk sunflower tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage chain link motif tie',b'Blue and grey silk chain link motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage geometric pattern tie',b'Green and grey silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage chain link motif tie',b'Green and grey silk chain link motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage horse motif tie',b'Green and blue silk horse motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage zebra tie',b'Pink and white silk zebra tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage tree motif tie',b'Pink and yellow silk tree motif tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage patterned tie',b'Tonal blue silk patterned tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage geometric pattern tie',b'Purple and green silk geometric pattern tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage desert tie',b'Multicolour silk desert tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage ribbed tie',b'Dark blue silk ribbed tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage bear motif tie',b'Blue and brown silk bear motif tie from Herm\xc3\xa8s Vintage.'
b'Herm\xc3\xa8s Vintage patterned tie',b'Black and white silk patterned tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage elephant tie',b'Pink and grey silk elephant tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
b'Herm\xc3\xa8s Vintage paisley tie',b'Multicolour silk paisley tie from Herm\xc3\xa8s Vintage. Please note that vintage items are not new and therefore might have minor imperfections.'
